[ 2021-12-31T12:17:04+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000602s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000521s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000956s ]
NOTIC: [8] Undefined index: max_lmp_zs_dz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zs_bs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_zs_bs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_zs_z6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_zs_z6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_hs_bz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_hs_bz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_hs_sz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_hs_sz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_hs_dz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_hs_dz D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_hs_bs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_hs_bs D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_hs_z6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_hs_z6 D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_lh_l D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_lh_l D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_lh_hu D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_lh_hu D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_lmp_lh_he D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_lmp_lh_he D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 62 行.
SQL: SHOW COLUMNS FROM `caipiao_wanfa` [ RunTime:0.0037s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3ethfx' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3ethdx' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3ebthbz' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3sthdx' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3sthtx' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3sbthbz' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3slhtx' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3slhdx' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz3' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz4' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz5' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz7' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz8' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz9' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz10' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz11' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz12' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz13' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz14' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz15' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz16' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz17' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hz18' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hzbig' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hzsmall' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hzodd' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'k3' AND `playid` = 'k3hzeven' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'wxzhixfs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'wxzhixds' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'wxzxyel' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'wxzxls' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'wxzxsl' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'wxzxel' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'wxzxyl' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'wxzxw' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sixzhixfsh' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sixzhixdsh' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'hsizxes' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'hsizxye' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'hsizxl' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'hsizxs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzhixfsq' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzhixdsq' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzuxzsq' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzuxzlq' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxhhzxq' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'qszsds' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'qszlds' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzhixfsz' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzhixdsz' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzuxzsz' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzuxzlz' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxhhzxz' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zszsds' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zszlds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzhixfsh' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzhixdsh' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzuxzsh' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxzuxzlh' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'sxhhzxh' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'hszsds' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'hszlds' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'exzhixfsq' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'exzhixdsq' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'exzhixfsh' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'exzhixdsh' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'exzuxfsq' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'exzuxdsq' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'exzuxfsh' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'exzuxdsh' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dweid' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxcsbd' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxzsbd' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxhsbd' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxcebd' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxhebd' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdwqs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdwzs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdwhs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdw5x1m' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdw5x2m' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdw5x3m' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdw4x1m' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdw4x2m' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdwqs2m' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdwzs2m' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'bdwhs2m' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'kuaduqs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'kuaduzs' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'kuaduhs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'kuaduqe' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'kuaduhe' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dxdsqs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dxdshs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dxdsqe' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dxdshe' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zhixhzqs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zhixhzzs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zhixhzhs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zhixhzqe' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zhixhzhe' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxhzqs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxhzzs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxhzhs' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxhzqe' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'zuxhzhe' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'qwyffs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'qwhscs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'qwsxbx' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'qwsjfc' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhwq' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhwb' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhws' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhwg' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhqb' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhqs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhqg' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhbs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhbg' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lhsg' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d1q_da' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d1q_xiao' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d1q_dan' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d1q_shuang' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d2q_da' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d2q_xiao' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d2q_dan' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d2q_shuang' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d3q_da' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d3q_xiao' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d3q_dan' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d3q_shuang' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d4q_da' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d4q_xiao' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d4q_dan' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d4q_shuang' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d5q_da' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d5q_xiao' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d5q_dan' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_d5q_shuang' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zongh_da' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zongh_xiao' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zongh_dan' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zongh_shuang' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq0' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq1' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq2' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq4' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq5' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq6' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq7' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq8' LIMIT 1   [ RunTime:0.0002s ]
